# system info system_intel_vvp_crs_0 on 2026.05.12.13:21:09
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for system_intel_vvp_crs_0 on 2026.05.12.13:21:09
files:
filepath,kind,attributes,module,is_top
intel_vvp_crs_h_down_algo_comp_2451/sim/aldec/intel_vvp_mirror.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/cadence/intel_vvp_mirror.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/synopsys/intel_vvp_mirror.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/mentor/intel_vvp_h_kernel.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/aldec/intel_vvp_h_kernel.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/cadence/intel_vvp_h_kernel.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/synopsys/intel_vvp_h_kernel.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/mentor/intel_vvp_h_kernel_mirror.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/aldec/intel_vvp_h_kernel_mirror.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/cadence/intel_vvp_h_kernel_mirror.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/synopsys/intel_vvp_h_kernel_mirror.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/mentor/intel_vvp_h_kernel_422.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/aldec/intel_vvp_h_kernel_422.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/cadence/intel_vvp_h_kernel_422.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/synopsys/intel_vvp_h_kernel_422.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/mentor/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/aldec/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/cadence/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/synopsys/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/mentor/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/aldec/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/cadence/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/synopsys/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/mentor/intel_vvp_round_sat.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/aldec/intel_vvp_round_sat.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/cadence/intel_vvp_round_sat.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/synopsys/intel_vvp_round_sat.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_down_algo_comp.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_down_algo_comp.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_down_algo_comp.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_down_algo_comp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_down_algo_comp_nn.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_down_algo_comp_nn.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_down_algo_comp_nn.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_down_algo_comp_nn.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_down_algo_comp_bl.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_down_algo_comp_bl.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_down_algo_comp_bl.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_down_algo_comp_bl.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_down_algo_comp_ft.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_down_algo_comp_ft.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_down_algo_comp_ft.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_down_algo_comp_ft.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_down_algo_comp_2451/sim/common/src_hdl/intel_vvp_crs_h_down_algo_comp.ocp,OTHER,,intel_vvp_crs_h_down_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_crs_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_crs_pkg,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_crs_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_crs_pkg,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_crs_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_crs_pkg,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_crs_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_crs_pkg,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_edge_pad.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_edge_pad.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_edge_pad.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_edge_pad.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_mirror.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_mirror.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_mirror.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_mirror.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_h_kernel.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_h_kernel.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_h_kernel.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_h_kernel.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_h_kernel_mirror.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_h_kernel_mirror.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_h_kernel_mirror.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_h_kernel_mirror.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_h_kernel_422.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_h_kernel_422.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_h_kernel_422.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_h_kernel_422.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_round_sat.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_round_sat.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_round_sat.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_round_sat.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_add_tree.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_add_tree.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_add_tree.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_add_tree.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_mult.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_mult.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_mult.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_mult.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_2_mult_add.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_2_mult_add.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_2_mult_add.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_2_mult_add.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_3_mult_add.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_3_mult_add.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_3_mult_add.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_3_mult_add.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_4_mult_add.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_4_mult_add.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_4_mult_add.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_4_mult_add.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/intel_vvp_mult_add.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/intel_vvp_mult_add.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/intel_vvp_mult_add.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/intel_vvp_mult_add.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
